Rockable 21-08-2022
t 0
tmax 50
dt 2.5e-05
interVerlet 0.0025
interConf 0.001
DVerlet 0.4
dVerlet 0.1
density 0 0.2
gravity 0 0 0
#hViscousDamping 0.1

forceLaw Default
knContact 0 0 1.0000000000000000e+05
en2Contact 0 0 1.0000000000000000e-04
ktContact 0 0 8.0000000000000000e+04
muContact 0 0 1.0000000000000000e-01
krContact 0 0 0.0000000000000000e+00
murContact 0 0 0.0000000000000000e+00
iconf 0
nDriven 0
usePeriodicCell 1
h   8 0 0    0 8 0    0 0 8
mh .05
shapeFile ./shape.shp
precision 16
Particles 512
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.1448784259319700e-01 -2.4551924866981231e-01 -2.7439030623814348e-01 6.9773558722506557e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.2435547239397899e-01 8.1142771169574823e-01 2.7833007287141559e-01 3.9863638413430474e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.3768184022332486e-01 -3.7407840679083421e-01 -6.4065451092902659e-01 -2.0733792187758357e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.3533492914417904e-01 2.7274096819535282e-01 1.6639942413882258e-01 -1.5189524757866282e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.4846075199217903e-01 5.3171801805562247e-01 5.6420276709813470e-02 -6.4287129752008876e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.8729040681566675e-01 -2.7194345169311201e-01 -1.6405362691489592e-01 5.2849501597775361e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.1368352326688762e-01 -2.0807151275703276e-01 4.9350952762940659e-02 -3.4561994784878497e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.2144121560711534e-01 -3.2511836716774639e-01 2.7505113873624054e-01 8.0064487770651016e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.9002904603826933e-01 -3.1080119727469746e-01 -2.6392621359940388e-01 -6.9685815944054663e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.0999186515777626e-01 2.5160045925149400e-02 6.8469229779517859e-02 7.8904300332984467e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.6257833295458783e-01 7.7627201836915349e-02 -1.6030326247659454e-01 -2.0425433777694293e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.5757650183619671e-01 -1.0555997911343679e-01 -3.0615689472425878e-01 3.9960929683975271e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.4851885244000052e-01 1.0798205953549068e-01 -6.2655225848519458e-01 -4.1856354384427763e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.8822795218367077e-01 2.7873784161328968e-01 1.1258194025127548e-02 -8.2692922032456706e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.6398418490862736e-01 -8.0382707792461150e-02 8.0969923400957300e-01 -3.5020629190084424e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.1582860012190128e-02 1.9314456039589251e-01 4.7687934232445972e-01 -8.5690360870235494e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.2584388265959849e-01 -3.0266526952586281e-01 -1.7903645377549310e-01 1.3839359733792675e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.3979876792028965e-01 -6.9930843707882373e-01 -5.4293909840086840e-01 -3.9834833520668311e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2655903019981012e-01 1.4394627717122691e-01 1.5652624566803630e-01 8.7910545298081921e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.7073570237895970e-01 -1.2208161135403056e-01 -2.4917175515708281e-01 4.0599119843139697e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.3177311146363389e-01 1.9311242293815464e-01 2.0347309752644235e-01 -6.2113960107916333e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.5868120945830886e-01 -4.2789805807766101e-01 -1.6282340616762869e-02 -4.9095922406273629e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.5386045887711040e-01 -4.9875544206749550e-01 -3.1300754161618527e-01 -2.9148532800304328e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.8432517313465606e-01 1.2235840397737960e-01 -5.4216076354759846e-01 -6.7566208574529241e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.0122396371780416e-01 -7.8919269366778300e-01 -1.8185267551202544e-01 5.5101126403749912e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.6258891157409723e-01 -2.5754872577689758e-01 2.6129279114409476e-01 3.4833188308887131e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.2369018440737167e-01 2.5702869419581099e-02 2.4822690544822695e-01 -7.4076536081885991e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.1109921136530354e-01 9.4388570242880387e-02 3.1714076878691438e-01 -7.1907599351490925e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.6505226455158504e-01 -5.7805613223000807e-01 -2.5698565365108311e-01 1.2043468899490950e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.3977606212173548e-01 -4.9721285005612653e-01 1.2171916754481916e-02 -7.4781564664446898e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.7943586790459696e-01 -4.4271743049830764e-01 2.8580620975567811e-01 3.3881531107946877e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.4772840928212974e-01 -5.6384079419908562e-01 2.4601461412325659e-01 -5.6705727938189565e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.4567909045907399e-01 -3.5431508916460047e-01 4.0368835226860389e-01 -3.9428317981505245e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.9782647259453769e-01 3.0406572471801230e-01 3.9106994948409146e-01 -6.3024744214268147e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2880173795478536e-01 -5.3604600316429607e-01 4.9576675909896295e-01 -4.3271090233560427e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.7385414395856631e-01 3.7483726178723120e-01 -1.1027969707112821e-01 -2.8933432336346160e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.7457369687897328e-01 7.1722663849151425e-01 5.0325954895008823e-02 1.6734268666751881e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.5544609448693816e-01 -9.5094298335900912e-02 -6.0879660419468473e-01 -5.5839359350213758e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.6737327211082884e-01 4.3428886903243030e-01 4.6998327608992368e-01 7.2043072657339080e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.5911310413254842e-01 3.0651511463868197e-01 2.3260866893101451e-01 -9.0918904070027273e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3956875249621250e-01 -3.9782425711596747e-01 -6.1154831323252012e-01 4.2025002363149139e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.9453090865720331e-01 -6.5858922330284742e-01 2.8148562839519048e-01 5.7564871064776868e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.7093338113998697e-01 1.8782378146255521e-01 4.5051058572814323e-01 5.6898900517161261e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.5046031491632021e-01 -2.0919288142489952e-02 -5.3231475108748476e-02 -3.0553884075601184e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.7020811237116318e-01 -4.6701409247934672e-01 3.6623347029019809e-01 -4.4563658823841329e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.1111035574203507e-01 -3.4048082381671307e-01 7.5284003757546414e-01 5.2224238063847084e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.9854813076848243e-01 6.3271017176450073e-01 2.1238933225702964e-03 -3.3422123903598555e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.4856311422421247e-01 7.2145931148837439e-01 -4.7774547153548913e-01 2.2371155278959118e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.0023110345429629e-02 -3.8676870260363921e-01 -2.4547464763764540e-01 8.8614272669306682e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.1902740687537690e-01 1.5861904812076572e-01 3.1689402614440601e-02 -9.3384007892014087e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.6982168261617190e-02 -9.0854665090924924e-01 -3.2814903815782637e-01 2.4685003068142444e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.8340675865150766e-01 6.0649281466982607e-01 1.9943107451013059e-01 -7.1559368458941330e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.8767215838849953e-01 2.9687330328909428e-01 3.9363280379961069e-01 7.2048270173528861e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
